INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('kbEGlxz', '2019-08-04', 'group_neutralize(rank((fn_repayments_of_lt_debt_q+fn_liab_fair_val_l2_a)/fn_amortization_of_intangible_assets_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.08', '1.55', '0.2176', '0.6', '145', '146', '3617820', '2.6100000000000003', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('11kPb3R', '2019-08-04', 'group_neutralize(rank((fn_repayments_of_lt_debt_q+fn_liab_fair_val_l2_a)/fn_amortization_of_intangible_assets_q),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.93', '1.65', '0.2418', '0.6', '167', '165', '5397516', '2.25', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('poYZOK3', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l1_a+fn_payments_for_repurchase_of_common_stock_q)/fn_oth_comp_forfeitures_fair_value_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.11', '2.3', '0.4132', '0.7', '247', '247', '4786035', '1.5599999999999998', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('GY1xVv5', '2019-08-04', 'group_neutralize(rank((fn_op_lease_min_pay_due_in_5y_a+fn_interest_payable_a)/fn_oth_income_loss_derivatives_qualifying_as_hedges_of_tax_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.22', '2.55', '0.2685', '0.5', '150', '150', '4803666', '1.48', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('qv93exP', '2019-08-04', 'group_neutralize(rank((fn_treasury_stock_shares_a+fn_def_tax_liab_q)/fn_comp_non_opt_nonvested_number_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.82', '1.53', '0.448', '0.7', '146', '139', '5282465', '1.9800000000000002', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('63mJ3gK', '2019-08-04', 'group_neutralize(rank((fn_entity_common_stock_shares_out_a+fn_employee_related_liab_a)/fn_business_acq_ppne_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.96', '2.31', '0.2802', '0.8', '218', '218', '5640070', '1.28', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('QqZ6vMQ', '2019-08-04', 'group_neutralize(rank((fn_profit_loss_q+fn_interest_payable_a)/fn_derivative_notional_amount_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.84', '1.25', '0.4845', '0.8', '111', '114', '4283305', '2.54', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('qv9wAov', '2019-08-04', 'group_neutralize(rank((fn_comp_options_grants_fair_value_q+fn_allocated_share_based_compensation_expense_a)/fn_derivative_fair_value_of_derivative_asset_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.88', '1.98', '0.1304', '0.7', '126', '126', '5282582', '1.3599999999999999', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('EYO2EVR', '2019-08-04', 'group_neutralize(rank((fn_income_tax_expense_a+fn_prepaid_expense_q)/fn_business_acq_ppne_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.96', '2.34', '0.3819', '0.8', '178', '178', '6613788', '1.4500000000000002', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('rEpnPMJ', '2019-08-04', 'group_neutralize(rank((fn_def_income_tax_expense_q+fn_comp_options_grants_a)/fn_comp_options_forfeitures_and_expirations_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.85', '0.85', '0.2924', '0.7', '495', '484', '2261575', '2.94', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('gwk0QOv', '2019-08-04', 'group_neutralize(rank((fn_interest_paid_net_a+fn_liab_fair_val_l1_a)/fn_finite_lived_intangible_assets_acq_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.9', '1.62', '0.1564', '0.6', '150', '158', '3817403', '1.7000000000000002', '0', Null, '0');
